PDF URL,PDF Filename,TXT Filename,Page Title
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-09-19-combismth-11-1.pdf,2024-09-19-combismth-11-1.pdf,2024-09-19-combismth-11-1.txt,"""Найменьшее взвешивание"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-09-19-combismth-11-2.pdf,2024-09-19-combismth-11-2.pdf,2024-09-19-combismth-11-2.txt,Math Puzzle Game
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-09-23-func-NT-11-1.pdf,2024-09-23-func-NT-11-1.pdf,2024-09-23-func-NT-11-1.txt,Math Functions in TCH
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-09-23-func-NT-11-2.pdf,2024-09-23-func-NT-11-2.pdf,2024-09-23-func-NT-11-2.txt,"""Делимости и суммы функций"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-09-26-groops.pdf,2024-09-26-groops.pdf,2024-09-26-groops.txt,Math Problems in Group Theory
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-09-26-wandering.pdf,2024-09-26-wandering.pdf,2024-09-26-wandering.txt,"""Lоманая линия в математике"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-09-30-smt.pdf,2024-09-30-smt.pdf,2024-09-30-smt.txt,Math Problem in Geometry
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-10-03-inf-prob-11-1.pdf,2024-10-03-inf-prob-11-1.pdf,2024-10-03-inf-prob-11-1.txt,"""Вероятности и Бесконечность"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-10-03-inf-prob-11-2.pdf,2024-10-03-inf-prob-11-2.pdf,2024-10-03-inf-prob-11-2.txt,Game of Dice Throwing
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-10-10-combi-UMT-11-1.pdf,2024-10-10-combi-UMT-11-1.pdf,2024-10-10-combi-UMT-11-1.txt,"""Трёхцикловые_graphы_с_mежпутями"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-10-10-combi-UMT-11-2.pdf,2024-10-10-combi-UMT-11-2.pdf,2024-10-10-combi-UMT-11-2.txt,Confetti Redistribution Problem
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-10-14-cont-frac-11-1.pdf,2024-10-14-cont-frac-11-1.pdf,2024-10-14-cont-frac-11-1.txt,"""Cepochki - Basic Concepts"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-10-14-cont-frac-11-2.pdf,2024-10-14-cont-frac-11-2.pdf,2024-10-14-cont-frac-11-2.txt,"""Цепные дроби и их свойства"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-10-17-rat-irrat.pdf,2024-10-17-rat-irrat.pdf,2024-10-17-rat-irrat.txt,Math Problems for Class 11
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-10-24-add.pdf,2024-10-24-add.pdf,2024-10-24-add.txt,"""Аддитивная комбинаторика с ограничением"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-10-24-lat-sq.pdf,2024-10-24-lat-sq.pdf,2024-10-24-lat-sq.txt,"""Латинские квадраты и их свойства"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-10-28-graphs-11-1.pdf,2024-10-28-graphs-11-1.pdf,2024-10-28-graphs-11-1.txt,"""Математика и графики"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-10-28-graphs-11-2.pdf,2024-10-28-graphs-11-2.pdf,2024-10-28-graphs-11-2.txt,"""Детали цепей в графах"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-11-07-trig.pdf,2024-11-07-trig.pdf,2024-11-07-trig.txt,Trigonometry Problems and Solutions
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-11-11-stereo.pdf,2024-11-11-stereo.pdf,2024-11-11-stereo.txt,"""Вершины тетраэдра связаны линией"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-11-14-fields.pdf,2024-11-14-fields.pdf,2024-11-14-fields.txt,"""Math Field Expansion Problem"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-11-18-prob.pdf,2024-11-18-prob.pdf,2024-11-18-prob.txt,"""Математические задачи с вероятностью"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-11-18-variation.pdf,2024-11-18-variation.pdf,2024-11-18-variation.txt,"""Mathematics of Probability Dispersity"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-11-21-alg-smth-11-1.pdf,2024-11-21-alg-smth-11-1.pdf,2024-11-21-alg-smth-11-1.txt,"""Продолжение математических задач"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-11-21-alg-smth-11-2.pdf,2024-11-21-alg-smth-11-2.pdf,2024-11-21-alg-smth-11-2.txt,"""Math Problems for 11 Class"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-11-25-geom-smth.pdf,2024-11-25-geom-smth.pdf,2024-11-25-geom-smth.txt,Geometry Problem for Class 11
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-11-28-seq-smth.pdf,2024-11-28-seq-smth.pdf,2024-11-28-seq-smth.txt,"""Свойства последовательности"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-12-02-geom-kolm.pdf,2024-12-02-geom-kolm.pdf,2024-12-02-geom-kolm.txt,Math Problems in Geometry Class
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-12-05-training-olymp.pdf,2024-12-05-training-olymp.pdf,2024-12-05-training-olymp.txt,"""Тренировочная олимпиада с математикой"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-12-09-geom-smth.pdf,2024-12-09-geom-smth.pdf,2024-12-09-geom-smth.txt,"""Биссектриса треугольника с равными длинами."""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-12-16-Dehn.pdf,2024-12-16-Dehn.pdf,2024-12-16-Dehn.txt,"""Math Problems for 5th Grade"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2024-12-19-smth.pdf,2024-12-19-smth.pdf,2024-12-19-smth.txt,Math Problems for 11th Grade
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2025-01-13-alg-smth.pdf,2025-01-13-alg-smth.pdf,2025-01-13-alg-smth.txt,"""Числа с определенной формой"""
https://math.mosolymp.ru/upload/files/2025/khamovniki/11/2025-01-16-training-ol.pdf,2025-01-16-training-ol.pdf,2025-01-16-training-ol.txt,Math Training for Class 11
